City,Day,Hour,Temperature,Wind,RealFeel,ChanceOfRain,UVIndex,Visibility,Pressure,Humidity,Sunrise,Sunset
Brest,Wednesday,19,4.905430576294136,21.497148860069217,2.830573133290675,51.0,0.7796668325738725,5.681129277791965,1012.3394139626695,70,08:55,17:24
Brest,Wednesday,20,3.74811341268519,26.980563622260796,1.3990852315721503,59.0,0.9407787015983173,6.337988373734075,1009.5921666612329,80,08:55,17:24
Brest,Wednesday,21,4.827226235633759,26.808653548581418,2.4867935582046883,63.0,0.671381484781302,6.318022799117438,1006.6850807283555,83,08:55,17:24
Brest,Wednesday,22,4.821793694868982,19.34194212239975,2.854696588748995,71.0,0.9338668270008252,5.100931410360737,1004.0937713843116,56,08:55,17:24
Brest,Wednesday,23,5.112702285032243,22.458220089933757,2.989791280535555,72.0,0.16957505189250943,4.705556866150498,1007.5008450260979,59,08:55,17:24
Brest,Thursday,0,3.712630121822781,19.73222406856813,1.7260189183943746,84.0,0.8651588410770431,3.2487389820522043,1007.3894751182696,82,08:55,17:24
Brest,Thursday,1,4.899488670881547,20.0338828532125,2.8977945282209214,70.0,0.6479107117936552,3.6289532467422476,1013.7046722381688,80,08:55,17:24
Brest,Thursday,2,4.4961227619968,17.118926815115437,2.6401764212410277,81.0,0.15014814237386032,4.093517965858128,1008.7103618556893,84,08:55,17:24
Brest,Thursday,3,4.7568379383892765,20.408782688395384,2.7363988039695073,99.0,0.6914465291034108,3.092195500631663,1009.2698396279902,80,08:55,17:24
Brest,Thursday,4,4.208477309631605,19.693000155038114,2.2238273018796995,98.0,0.9791956822271864,4.971861171470093,1012.946244801399,62,08:55,17:24
Brest,Thursday,5,5.5049822309513186,10.804030829467585,3.9647806894779394,100.0,0.3914610925328399,2.7142318054031933,1011.0687969073597,70,08:55,17:24
Brest,Thursday,6,4.840620605750338,11.50321378342856,3.2654599165789104,89.0,0.7062864541534943,2.857261844328935,1013.4528111953132,59,08:55,17:24
Brest,Thursday,7,5.095118571912175,14.450101392010176,3.372613502311666,99.0,0.925199868431209,2.5731797856627523,1013.2767231155417,51,08:55,17:24
Brest,Thursday,8,3.695938783649005,15.381913857677855,1.9268430907651124,87.0,0.6736116445908935,2.414974991278296,1012.0522336199554,81,08:55,17:24
Brest,Thursday,9,5.26388749744506,11.930675946046499,3.6673537001427348,92.0,0.8853633146841581,4.424911026899097,1011.3992412487057,64,08:55,17:24
Brest,Thursday,10,5.501186095158053,18.527357753894957,3.574818207463305,92.0,0.6278736564005084,4.986850490571406,1006.3787430874448,56,08:55,17:24
Brest,Thursday,11,8.96905639849441,18.01349198982146,7.068381799003336,68.0,0.5142418839944001,4.536751366314392,1007.2054223834243,52,08:55,17:24
Brest,Thursday,12,7.138397224379739,15.764471882655167,5.350173630246981,71.0,0.9808524105300739,4.274267411461484,1010.3982833460565,75,08:55,17:24
Brest,Thursday,13,9.234649486321993,20.057475025683033,7.231775735037842,72.0,0.6691628014525947,5.910240438473124,1011.621582748296,53,08:55,17:24
Brest,Thursday,14,7.168458755372707,18.850754437736487,5.225921033485882,73.0,0.2796888775956142,5.068297920045128,1012.0867215134898,84,08:55,17:24
Brest,Thursday,15,8.110602433043766,21.588762153871148,6.031164325350209,48.0,0.4561040996902789,4.6971807535979995,1009.3682302137823,63,08:55,17:24
Brest,Thursday,16,8.03205381563766,28.276199879364313,5.618243821669444,63.0,0.574912769621107,6.488647412645517,1010.8879906410707,67,08:55,17:24
Brest,Thursday,17,8.887048030565133,24.898327752016865,6.642131642964289,47.0,0.2227066398179699,5.432589032616984,1004.6589186992886,80,08:55,17:24
Brest,Thursday,18,9.245341592922827,25.938003434615638,6.9484414211920456,43.0,0.7206332832961535,5.447170162002983,1011.1981652599937,67,08:55,17:24
Brest,Thursday,19,4.982703478925803,26.9250340328041,2.6364517772855978,68.0,0.2872328817199683,6.392377211366186,1008.6654019146893,72,08:55,17:24
Brest,Thursday,20,4.225273474708859,24.313946439305745,2.009576152743572,68.0,0.8035560774485798,4.5799265391929325,1011.9169548307916,70,08:55,17:24
Brest,Thursday,21,4.099902516512041,21.32727591477839,2.0335387207731217,55.0,0.5217759701244702,4.070173712342511,1012.7072961681754,59,08:55,17:24
Brest,Thursday,22,4.50459749019795,25.088325145539727,2.250181232920964,68.0,0.43287062535560517,5.445729442332183,1011.3405054593039,50,08:55,17:24
Brest,Thursday,23,4.159084110184231,20.53662766004143,2.132252727182159,57.0,0.5256613490871365,6.199371620218021,1008.8510412049776,77,08:55,17:24
Brest,Friday,0,4.209842829924016,15.216011220411117,2.44904226890346,65.0,0.658398901944694,5.840153291923941,1014.1690411978333,61,08:55,17:24
Brest,Friday,1,3.9561056113181694,23.198644445359303,1.7961733890502043,74.0,0.8233441238506615,3.3212617381347926,1014.1926140481631,73,08:55,17:24
Brest,Friday,2,5.296517815302024,19.50912671407911,3.321061479598068,93.0,0.8150281118051106,2.6797330090146305,1014.125909306845,54,08:55,17:24
Brest,Friday,3,5.016647191159647,20.45195356630115,2.9940495128445894,89.0,0.1933292058789543,2.574569701345643,1007.2163066444504,72,08:55,17:24
Brest,Friday,4,4.433549320761323,19.78892585070691,2.4441030282259772,81.0,0.24190587746294234,3.792529304313347,1013.0007370970951,61,08:55,17:24
Brest,Friday,5,3.9004349168758825,18.889957484076373,1.955937042672064,88.0,0.17582672573405156,4.411573685328983,1012.8388503577888,61,08:55,17:24
Brest,Friday,6,4.8928858191666045,16.394084541118765,3.073181592110666,81.0,0.6555868394807215,4.298376933214518,1015.5985057729624,53,08:55,17:24
Brest,Friday,7,5.107772275759134,19.63956538643694,3.1257940064372876,83.0,0.2450334183211963,2.948633555829669,1007.5077904793887,76,08:55,17:24
Brest,Friday,8,5.122531935434001,13.980246084711201,3.423519631198441,100.0,0.14963941659983948,4.607325830701245,1011.753902668339,79,08:55,17:24
Brest,Friday,9,4.3637743510597105,13.91712338743211,2.667918181688105,90.0,0.08359132333998909,2.697179759977485,1011.3073198633325,81,08:55,17:24
Brest,Friday,10,4.121380587063671,21.039683318527096,2.069396421137316,87.0,0.2425615440740021,5.118748178526413,1015.6909419037838,53,08:55,17:24
Brest,Friday,11,8.070186592416134,20.053158188995646,6.067528682966351,95.0,0.5734396133177654,3.1865076161150414,1013.9209301862472,77,08:55,17:24
Brest,Friday,12,7.197555625909383,20.981457079117035,5.148482771953532,80.0,0.9161335698251274,5.264856921685441,1006.0536787201438,77,08:55,17:24
Brest,Friday,13,8.365725466281468,20.812706887069673,6.3250901219279845,77.0,0.06862388115159757,3.7426725093225794,1013.8779107560564,51,08:55,17:24
Brest,Friday,14,9.383818603875433,17.677303329307954,7.499953437410035,76.0,0.04819666972941239,4.281425985521811,1011.660461579711,83,08:55,17:24
Brest,Friday,15,8.93939299257891,22.206140135189667,6.829085985819426,46.0,0.40271654336542184,5.6223457472393275,1007.4894218660962,78,08:55,17:24
Brest,Friday,16,9.556891853904018,26.339799136986016,7.239901897054717,71.0,0.7305330696225957,5.893604891052973,1007.696289347549,81,08:55,17:24
Brest,Friday,17,9.370914179075106,24.67510070756269,7.137159143696971,49.0,0.49885984756063784,6.1867282345060035,1008.7765577966686,55,08:55,17:24
Brest,Friday,18,6.8329366881926425,21.10386734051443,4.777743321166922,41.0,0.33557536376816754,5.789928058360297,1006.5319261248349,69,08:55,17:24
Brest,Friday,19,4.944954766530323,26.292627843419375,2.630323374359354,54.0,0.7441659227641263,4.019934056226892,1005.9853259761946,69,08:55,17:24
Brest,Friday,20,5.140841755319805,23.429812703202217,2.9693511201596943,73.0,0.15555841167365358,5.156169934026134,1005.3472589801996,84,08:55,17:24
Brest,Friday,21,5.472341286403552,25.929397554247572,3.1758714086911732,55.0,0.19963329185409107,6.357589585735315,1007.0535602320905,68,08:55,17:24
Brest,Friday,22,5.1415296726330535,24.259299095521992,2.928564717856954,79.0,0.7604591033423902,5.571489690428601,1013.5992102317432,57,08:55,17:24
Brest,Friday,23,4.655948860274195,21.026277718083783,2.6046349743700064,85.0,0.6157963207748972,6.227636217554851,1006.2606687197069,75,08:55,17:24
Brest,Saturday,0,5.078176021366921,16.504405379408492,3.2529557523964963,40.0,0.3065432700131909,5.494987981647224,1014.299218557471,55,08:55,17:24
Brest,Saturday,1,3.9355513089381127,19.806099700707463,1.9452463239027395,45.0,0.19131472975024755,4.635477455472421,1012.7550226234767,59,08:55,17:24
Brest,Saturday,2,4.01916951985125,20.130498531362804,2.0126445932831096,76.0,0.8309587194714462,4.676379548393228,1009.3069388030538,73,08:55,17:24
Brest,Saturday,3,5.656226212649563,12.136015812821306,4.049425422008498,53.0,0.3729155183880086,4.752592842372055,1013.4557854155855,84,08:55,17:24
Brest,Saturday,4,5.239585308142361,14.71217090342981,3.503976762970871,61.0,0.2505875601331926,3.422244769588252,1008.6115656227995,55,08:55,17:24
Brest,Saturday,5,5.603388602781445,16.328730073617916,3.7869520991005494,64.0,0.0132781500361977,3.482614628958094,1010.8543895506481,62,08:55,17:24
Brest,Saturday,6,5.012925341837857,17.01933760890462,3.1619584613926257,84.0,0.4416884343363361,3.833527881853982,1014.107890812416,82,08:55,17:24
Brest,Saturday,7,3.8541755874732813,12.249482792482546,2.241701447849154,57.0,0.4042786389781794,2.9153362585777294,1016.156378363014,50,08:55,17:24
Brest,Saturday,8,4.733064536456196,12.564019013222325,3.1048635857950795,61.0,0.9690421350218458,3.0071265067179627,1012.4368835739976,77,08:55,17:24
Brest,Saturday,9,4.111371618798432,19.367491616605637,2.14299703796815,58.0,0.8406192915691829,4.256279285117508,1006.5642997913128,79,08:55,17:24
Brest,Saturday,10,4.474643466479512,22.001795265094493,2.3745537032247874,47.0,0.5516608358766808,4.460094246512712,1007.1745681895526,72,08:55,17:24
Brest,Saturday,11,6.964775157599773,18.151279436545053,5.05721118577252,66.0,0.8918770948581913,4.521392546866575,1007.7552741139848,70,08:55,17:24
Brest,Saturday,12,9.270037223108204,24.516063911323307,7.044234027542039,45.0,0.6391890545793476,4.1238477571973355,1007.9704671628245,54,08:55,17:24
Brest,Saturday,13,6.776121793563943,19.489880100907424,4.801627788518572,54.0,0.4783089552129298,3.729135305791447,1010.5740569515013,81,08:55,17:24
Brest,Saturday,14,7.347769394070105,24.411286888584236,5.127205049640893,41.0,0.6622020943149353,3.6265244553800287,1004.4045898436921,65,08:55,17:24
Brest,Saturday,15,7.433157366391638,27.839655103520997,5.041174611215588,36.0,0.42047720920745724,5.945846591173728,1009.7587218772713,69,08:55,17:24
Brest,Saturday,16,8.158692857684906,20.274792795087368,6.144953217930539,42.0,0.1683696419475138,4.695962956407237,1009.2813373738875,77,08:55,17:24
Brest,Saturday,17,8.395269299081297,29.469796842827044,5.921779456939945,50.0,0.21150078130585825,4.9168259754634125,1012.4867326759012,70,08:55,17:24
Brest,Saturday,18,7.419141137524002,24.10814878178772,5.213733698434616,45.0,0.09251837602963597,5.355972268970449,1006.8211645468184,58,08:55,17:24
Brest,Saturday,19,5.337631861410168,25.697158220590822,3.052773950380627,27.0,0.011458805674863015,6.3174911994546195,1005.477820386941,54,08:55,17:24
Brest,Saturday,20,4.4492514210841065,21.30287995271457,2.384107423448378,48.0,0.5947924267028668,6.101832116788585,1010.0844287105813,58,08:55,17:24
Brest,Saturday,21,3.783553519097073,26.42142319813607,1.4624823591902694,45.0,0.9228070962883917,4.532584921785872,1010.2660294699615,71,08:55,17:24
Brest,Saturday,22,3.849571569089643,26.48083998455054,1.525529569862116,58.0,0.23177304662042342,4.408908208870361,1012.9117867111709,70,08:55,17:24
Brest,Saturday,23,4.871117960346098,25.677607049670204,2.5872376078625874,41.0,0.8402849788693721,5.201462382779999,1012.7618378302477,50,08:55,17:24
Brest,Sunday,0,4.172526885643823,20.810678061440914,2.131992982571777,60.0,0.6884297162631846,5.716024776297159,1008.4787117615127,69,08:55,17:24
Brest,Sunday,1,3.762349920274976,23.25016781910655,1.5998415293196486,66.0,0.8215549439312818,5.44414302430783,1006.6239371218543,77,08:55,17:24
Brest,Sunday,2,4.5063266701992095,16.59280555672692,2.6766863923628637,66.0,0.38836630597235533,5.319540170747116,1006.1714294001183,65,08:55,17:24
Brest,Sunday,3,5.00995159494046,16.332821835640345,3.1933105031584423,65.0,0.13962941280247132,3.7270044359653407,1008.2676284270937,65,08:55,17:24
Brest,Sunday,4,5.557696730866099,20.07633226184032,3.5538801177740833,80.0,0.24732407147465618,5.027580637541526,1007.479108073199,66,08:55,17:24
Brest,Sunday,5,5.037892308927846,19.359916658341152,3.0698964760107885,82.0,0.19983235595170734,3.2596067914096705,1011.2040351123625,68,08:55,17:24
Brest,Sunday,6,5.109945630860809,15.691737425429313,3.325358759589343,75.0,0.44143442110121567,3.2355225186417265,1016.3656520248866,52,08:55,17:24
Brest,Sunday,7,5.079194339533845,19.933063903354093,3.0825411443661404,81.0,0.9250837154496925,3.8915676378073623,1008.1867587466297,76,08:55,17:24
Brest,Sunday,8,4.521950102213426,15.753631362151356,2.734268534105858,73.0,0.8651325369867309,2.774609492977884,1009.2294549700742,60,08:55,17:24
Brest,Sunday,9,4.560369410174926,11.815053948686812,2.969616712740585,72.0,0.7787713650701096,2.9027074123248275,1013.1428961667029,59,08:55,17:24
Brest,Sunday,10,4.604806495541823,14.20424369545821,2.894594310768912,57.0,0.5416583363198917,3.912654456527852,1013.1083858392606,51,08:55,17:24
Brest,Sunday,11,8.694196072330062,22.15942168870405,6.586224987894859,49.0,0.4495352873686955,5.597351821580308,1013.3505434541802,74,08:55,17:24
Brest,Sunday,12,7.6807319388084085,22.485259292559967,5.55646897418041,61.0,0.15464591179681675,5.903615617427462,1014.0493476815635,57,08:55,17:24
Brest,Sunday,13,6.672512201869599,21.187904272765774,4.61311698823131,42.0,0.9677275971245826,5.930410636955761,1005.4285058187994,65,08:55,17:24
Brest,Sunday,14,7.004847882689534,22.438690263871976,4.882913369495935,60.0,0.7380278570310507,6.01377863615593,1007.0806261367352,81,08:55,17:24
Brest,Sunday,15,8.515960442526335,20.021035897763454,6.514908647638163,55.0,0.9731810906358782,5.866278168292258,1009.3775501007449,68,08:55,17:24
Brest,Sunday,16,9.553053411927207,22.040820245688003,7.451012399642807,58.0,0.9774965842491121,5.175564064437679,1005.9786951235743,58,08:55,17:24
Brest,Sunday,17,8.86236301156717,21.09748792282954,6.807488615425694,41.0,0.7682952543842768,4.64016368276547,1009.719975331435,68,08:55,17:24
Brest,Sunday,18,7.8591785037696615,25.830613294046927,5.567647839067315,26.0,0.007269011235722211,4.238152392027619,1011.207418532595,84,08:55,17:24
Brest,Sunday,19,4.288328527445688,28.925008159252585,1.8420781194830587,33.0,0.8085558636034695,4.7137477500210405,1004.8592233337849,84,08:55,17:24
Brest,Sunday,20,4.5033378395466865,21.890226909422054,2.408826494075584,54.0,0.5269781022453269,3.8925666000750425,1004.7471910178394,75,08:55,17:24
Brest,Sunday,21,5.49998584257375,24.890437083213943,3.255463988413053,47.0,0.8384451898632405,5.974572758827562,1004.2047228943198,64,08:55,17:24
Brest,Sunday,22,4.130818480887347,18.693954565728745,2.19612075260091,34.0,0.21905397075602207,3.637085973059779,1006.4407526155735,65,08:55,17:24
Brest,Sunday,23,4.516986301597727,20.214563967073932,2.506258103244031,63.0,0.10824851342999464,3.98513566864462,1009.3544086792887,62,08:55,17:24
Paris,Monday,0,9.962042958826016,9.439475498921794,9.147393775528624,49.0,2.895710384728419,10.218784282698506,1014.095932005625,41,08:29,17:54
Paris,Monday,1,9.932438497286661,7.683664773381268,9.176316338173953,40.0,1.1759145795487094,6.8908390049648,1013.0477550171051,65,08:29,17:54
Paris,Monday,2,9.718427385774405,10.517002643806347,8.867860630980859,45.0,1.2536217398075369,10.515538446536466,1016.2455510284257,54,08:29,17:54
Paris,Monday,3,8.58317872011633,8.596812643368411,7.796618298670715,64.0,2.608365605618506,10.553816982804552,1015.0106322723424,46,08:29,17:54
Paris,Monday,4,8.51349825920363,17.10700234704369,7.443264847635507,55.0,2.7411156240541197,11.937339259156895,1018.3619587578218,57,08:29,17:54
Paris,Monday,5,8.782176781033176,9.509389964035332,7.965197115565331,48.0,2.613019945357638,8.286592560734602,1018.694897272888,61,08:29,17:54
Paris,Monday,6,9.360460258340154,9.40353520535211,8.547009084828417,56.0,2.1850389901925933,8.331622175235859,1015.9787911004246,69,08:29,17:54
Paris,Monday,7,8.733137386647794,13.387372656008743,7.786891631447502,57.0,1.1180749935318077,7.111134827605612,1021.060313501885,66,08:29,17:54
Paris,Monday,8,7.237101230030948,13.239610357601467,6.295780884777566,67.0,1.8260285535123193,9.963768922104483,1019.233471637001,73,08:29,17:54
Paris,Monday,9,9.6475261514385,11.62264136863092,8.760104772484135,48.0,2.1077595377291525,8.811817566444867,1016.9543906908136,43,08:29,17:54
Paris,Monday,10,9.950695091555069,14.965751275778247,8.951836715695794,40.0,1.0145167828142552,11.21176947816473,1017.4490894185658,47,08:29,17:54
Paris,Monday,11,14.885816386087122,12.148121038611585,13.980879018133402,42.0,2.3981277821241074,6.531239292772265,1011.7833254487139,68,08:29,17:54
Paris,Monday,12,18.00713341981678,12.29059560305824,17.097446899714836,34.0,1.6124631112357477,6.113062632824865,1014.2603442409616,51,08:29,17:54
Paris,Monday,13,15.454044238263098,12.578746376862204,14.534752692367691,30.0,1.355745023115828,7.052668602243229,1012.7580003296023,67,08:29,17:54
Paris,Monday,14,14.27824047588995,8.596580866122064,13.491687780352548,31.0,1.7756184807987787,6.5628078233705045,1016.154471484163,61,08:29,17:54
